x,y,z
0.016844185,-0.007957278,0.5206399
0.0435914,-0.013611959,0.9896311
0.07716395,-0.017561615,1.4605141
0.11753266,-0.022697274,1.8835051
0.17167965,-0.027844748,2.468201
0.23935865,-0.032405607,2.9625185
0.30170155,-0.040600915,3.3412917
0.37936836,-0.04518589,3.7952774
0.45881265,-0.053591084,4.357877
0.5213135,-0.062856294,4.902347
0.60115343,-0.07091361,5.504718
0.6693538,-0.0797855,5.951128
0.748125,-0.08617468,6.409671
0.8560641,-0.09301798,6.943895
0.9978672,-0.1005772,7.6191998
1.1633815,-0.11226691,8.315808
1.3517582,-0.1219717,9.039712
1.5025787,-0.12657507,9.570997
1.6878217,-0.13501377,10.162349
1.8885192,-0.14030024,10.753575
2.131858,-0.14581248,11.420357
2.4527433,-0.15273824,12.197743
2.7349496,-0.15320998,12.862121
3.0296721,-0.15353869,13.517538
3.3738587,-0.15424512,14.210678
3.6998005,-0.15421416,14.867936
4.0353394,-0.15368238,15.504083
4.4298797,-0.15358303,16.221642
4.8947883,-0.15185167,17.041418
5.302576,-0.15030625,17.745625
5.7749395,-0.14795513,18.53192
6.2574105,-0.14334115,19.306702
6.734947,-0.13860993,20.066692
7.2310157,-0.13310981,20.816832
7.7131433,-0.1269744,21.536165
8.233042,-0.12046949,22.294117
8.769082,-0.11299546,23.05124
9.311662,-0.10564259,23.799192
9.844302,-0.09799439,24.524586
10.33525,-0.09063646,25.177694
10.7545805,-0.084659636,25.724537
11.184009,-0.08031498,26.274364
11.607437,-0.07447301,26.808025
12.025077,-0.06770589,27.320772
12.419491,-0.06158306,27.788774
12.842885,-0.05397813,28.28289
13.261457,-0.047031984,28.7499
13.782734,-0.038135942,29.318224
14.307744,-0.028471312,29.867298
14.90297,-0.015563147,30.461094
15.5442505,-2.9569492e-06,31.09118
16.21862,0.016175024,31.736237
16.862516,0.035776824,32.337006
17.556576,0.060608488,32.973076
18.217144,0.08401321,33.560154
18.935768,0.10876067,34.191017
19.687822,0.13612282,34.839237
20.410004,0.16585928,35.44968
21.038187,0.19408876,35.953403
21.728626,0.22830154,36.493748
22.494211,0.26639834,37.075012
23.235323,0.3013854,37.613533
23.924507,0.33523098,38.090515
24.607306,0.36730438,38.54257
25.265345,0.40068442,38.976524
26.021894,0.44127417,39.477448
26.74965,0.47770625,39.95783
27.390102,0.5122217,40.380028
28.067974,0.5469703,40.824337
28.710182,0.5796918,41.237213
29.377651,0.61415875,41.66306
30.069786,0.64840275,42.10151
30.742147,0.6833501,42.529156
31.413542,0.717933,42.963688
32.10485,0.75331223,43.419468
32.778988,0.78950375,43.875275
33.429127,0.8237063,44.330173
34.07008,0.8560222,44.783966
34.710438,0.88740677,45.24701
35.361412,0.92088366,45.72908
36.047028,0.95571804,46.237976
36.730324,0.99288297,46.750507
37.524857,1.0348504,47.34793
38.29987,1.078009,47.935486
39.05696,1.1203564,48.514328
39.768246,1.1589578,49.062576
40.498814,1.2001189,49.62841
41.272823,1.246293,50.231907
42.032303,1.2881826,50.825527
42.88949,1.3387195,51.494175
43.66357,1.3832251,52.10535
44.411694,1.4264377,52.700363
45.09054,1.4680244,53.246155
45.814598,1.5094976,53.83015
46.496647,1.5501133,54.386547
47.201305,1.5906233,54.959217
47.88397,1.6293797,55.51634
48.6224,1.6730716,56.114513
49.367573,1.7161393,56.717064
50.13926,1.7614111,57.337807
50.89386,1.8052348,57.943634
51.63639,1.8499299,58.53631
52.402977,1.897982,59.144985
53.065254,1.9385687,59.67021
53.677856,1.9740819,60.153954
54.2767,2.009831,60.62519
54.840508,2.0439801,61.06832
55.445892,2.0804486,61.54604
56.06272,2.1172206,62.03382
56.69551,2.1562843,62.5338
57.308624,2.1941357,63.018944
57.913155,2.230867,63.49614
58.524536,2.2682889,63.980297
59.151985,2.3074744,64.477615
59.803295,2.3481362,64.99555
60.51507,2.3911982,65.56226
61.22868,2.435313,66.13198
61.956207,2.4821303,66.71739
62.74909,2.5281763,67.35348
63.461178,2.572015,67.931175
64.270775,2.6203945,68.58648
65.0536,2.6662574,69.226234
65.78541,2.7106698,69.830666
66.518,2.7552774,70.44568
67.27692,2.80022,71.0877
67.92266,2.8388557,71.64064
68.56749,2.878141,72.20601
69.17876,2.9145906,72.74725
69.766624,2.9492478,73.27383
70.324844,2.9851677,73.78725
70.92639,3.0207262,74.34804
71.51826,3.0537083,74.91302
72.13747,3.0893278,75.5151
72.75838,3.1237373,76.13346
73.44598,3.158689,76.82711
74.16243,3.193687,77.572624
74.91851,3.22796,78.37124
75.5916,3.258945,79.092514
76.26836,3.291955,79.82995
76.902214,3.3180468,80.53087
77.574135,3.3427243,81.27824
78.189064,3.3695,81.975204
78.78037,3.3968408,82.653175
79.3604,3.4231424,83.32439
79.919426,3.4508564,83.97763
80.50886,3.4814699,84.67143
81.10924,3.509236,85.38489
81.654175,3.5379157,86.03983
82.22103,3.5680475,86.72732
82.793,3.5969021,87.4229
83.318504,3.6274612,88.06987
83.82308,3.656465,88.69865
84.309105,3.683648,89.30819
84.79462,3.712118,89.92101
85.27836,3.7403963,90.533875
85.78911,3.7690356,91.18126
86.369514,3.8018484,91.91931
86.94657,3.8354046,92.66215
87.490326,3.8691757,93.364365
88.06881,3.9014335,94.111145
88.64376,3.9355216,94.86037
89.21963,3.9715722,95.61116
89.810585,4.0063624,96.38343
90.38188,4.0425506,97.13493
90.98845,4.078826,97.9295
91.606514,4.117392,98.739914
92.2366,4.156445,99.564606
92.85209,4.1951666,100.37102
93.43776,4.236059,101.13803
94.0229,4.2770615,101.90544
94.59043,4.317613,102.64872
95.22602,4.359504,103.47803
95.900536,4.403584,104.35675
96.48286,4.4432216,105.12175
97.02251,4.4837584,105.82977
97.57736,4.5251126,106.55804
98.12287,4.566083,107.27596
98.720985,4.6140637,108.06257
99.257484,4.658048,108.773476
99.78166,4.7004333,109.469246
100.30663,4.743623,110.165535
100.85522,4.787758,110.893326
101.36608,4.8300385,111.57417
101.88187,4.873022,112.26327
102.339714,4.911968,112.8795
102.825455,4.9541616,113.53747
103.37239,5.0011067,114.28327
103.91149,5.0465503,115.02325
104.44939,5.0911074,115.76198
105.07344,5.1454015,116.629295
105.73131,5.2020836,117.549095
106.34149,5.257321,118.407104
106.82552,5.301818,119.09245
107.261955,5.343597,119.71656
107.70719,5.3866057,120.36369
108.198364,5.435141,121.083115
108.64613,5.4771576,121.74064
109.08459,5.520406,122.39419
109.53008,5.565793,123.068535
109.96141,5.6093154,123.72449
110.41454,5.6589627,124.42084
110.85442,5.7091427,125.10252
111.31408,5.7592673,125.82134
111.78185,5.8125534,126.55558
112.2609,5.863798,127.30532
112.76137,5.916074,128.08972
113.235275,5.967763,128.83218
113.73033,6.022713,129.6068
114.220406,6.080738,130.37082
114.70112,6.1353974,131.11957
115.181274,6.1908164,131.86397
115.67907,6.24824,132.63237
116.196785,6.3097835,133.43062
116.73532,6.373203,134.25479
117.26693,6.436712,135.0655
117.812935,6.5017242,135.89304
118.317245,6.562235,136.65309
118.83025,6.6238766,137.4261
119.313995,6.6829495,138.15352
119.8165,6.7424603,138.90726
120.33455,6.807089,139.68872
120.8303,6.866548,140.44392
121.304054,6.922551,141.17488
121.71884,6.970798,141.83273
122.05639,7.009265,142.39162
122.40514,7.046695,142.98853
122.79149,7.0879536,143.67029
123.18508,7.1279893,144.37967
123.57807,7.166405,145.11131
123.94317,7.201694,145.81258
124.26285,7.2317924,146.44778
124.584595,7.2592735,147.09824
124.93466,7.2877426,147.81123
125.28589,7.314307,148.5519
125.62501,7.3400946,149.29382
125.96228,7.3606596,150.05739
126.29524,7.381099,150.82443
126.6279,7.3998823,151.60768
126.91824,7.413995,152.31584
127.168945,7.424577,152.95302
127.4083,7.4372125,153.54565
127.67964,7.4505215,154.20998
127.95112,7.4651027,154.88948
128.18079,7.4757137,155.49077
128.38092,7.483491,156.01442
128.70381,7.500173,156.86406
128.99582,7.5118,157.6357
129.27092,7.5221305,158.361
129.56248,7.534408,159.13426
129.85962,7.5476894,159.93242
130.13152,7.5604725,160.67369
130.40547,7.571225,161.42526
130.68443,7.58317,162.20724
130.93536,7.5903487,162.93433
131.19229,7.5945807,163.69688
131.43729,7.5994225,164.44626
131.677,7.6009216,165.20065
131.8962,7.5992956,165.91548
132.11626,7.594072,166.66446
132.31044,7.589131,167.34256
132.50443,7.581407,168.04324
132.67993,7.5734377,168.6797
132.85226,7.5630608,169.35141
133.03075,7.549447,170.07614
133.24959,7.531811,170.94989
133.46863,7.5146017,171.82706
133.70451,7.495564,172.76848
133.94618,7.475064,173.72665
134.18768,7.455574,174.68431
134.41028,7.4406805,175.57726
134.6237,7.425559,176.43008
134.84203,7.4114327,177.30658
135.08034,7.3966255,178.26082
135.31589,7.3814716,179.19728
135.55022,7.3686395,180.12428
135.78522,7.356319,181.05228
136.01805,7.3468876,181.98088
136.2353,7.3350286,182.85263
136.45235,7.323754,183.7343
136.68758,7.3100586,184.68451
136.9326,7.29651,185.6787
137.15907,7.284525,186.5973
137.38591,7.272963,187.51314
137.59102,7.2642446,188.34021
137.7711,7.2570252,189.05872
137.95215,7.2501874,189.77391
138.12923,7.246281,190.46063
138.30278,7.246559,191.11923
138.48482,7.2480087,191.7905
138.6808,7.251961,192.49359
138.8971,7.2601347,193.25427
139.11891,7.269279,194.01462
139.33707,7.2801075,194.76134
139.56113,7.2923603,195.52422
139.78888,7.3057075,196.29465
140.02692,7.320726,197.09793
140.2731,7.3353467,197.92798
140.53427,7.3523903,198.80453
140.78023,7.369144,199.62842
141.03299,7.3866215,200.4693
141.28146,7.4044776,201.29588
141.54785,7.4257045,202.1828
141.8502,7.4474316,203.1946
142.15643,7.471276,204.23114
142.48645,7.4977236,205.35678
142.80055,7.522386,206.4255
143.07329,7.5444703,207.35976
143.32948,7.5647697,208.25095
143.61523,7.5880575,209.25041
143.93262,7.611321,210.37045
144.18913,7.6309953,211.30562
144.44662,7.6492796,212.2547
144.72609,7.667231,213.29803
144.98657,7.6818314,214.29996
145.23503,7.6941476,215.26456
145.46239,7.7049346,216.15585
145.69612,7.7144313,217.07324
145.9449,7.728486,218.0643
146.16388,7.737454,218.94661
146.35393,7.744443,219.73163
146.5454,7.750541,220.52885
146.7489,7.755925,221.39098
146.95844,7.7620406,222.28348
147.17143,7.766046,223.21075
147.37775,7.7673893,224.1317
147.59595,7.766683,225.11015
147.81168,7.767496,226.08829
148.00142,7.7685213,226.95113
148.19685,7.7707963,227.8358
148.40639,7.77086,228.78372
148.60698,7.7713933,229.70189
148.80133,7.77038,230.59328
148.99681,7.770456,231.49055
149.19104,7.7717395,232.39511
149.38496,7.772058,233.30432
149.59714,7.775174,234.31067
149.82462,7.7771616,235.39288
150.04459,7.7754316,236.46725
150.26309,7.7753673,237.53145
150.43082,7.773292,238.36433
150.59496,7.7725916,239.15955
150.7873,7.7685905,240.1046
150.98154,7.765479,241.06198
151.17604,7.763214,242.03003
151.37025,7.76137,242.99965
151.5552,7.7585297,243.91667
151.73051,7.7577877,244.79056
151.90007,7.757123,245.6372
152.07387,7.7579494,246.5066
152.26071,7.7570944,247.43346
152.43881,7.757864,248.31177
152.63516,7.757466,249.27673
152.81859,7.75885,250.17982
153.00667,7.760573,251.10652
153.20619,7.763426,252.10634
